datetime,open_interest,oi_usd
2026-03-20 12:00:00,2225011.179,4762792179.43203
2026-03-20 13:00:00,2230504.353,4773453035.396488
2026-03-20 14:00:00,2238939.604,4761340573.119133
2026-03-20 15:00:00,2231686.568,4749765473.27144
2026-03-20 16:00:00,2225627.875,4747442307.605
2026-03-20 17:00:00,2221944.424,4746806531.32392
2026-03-20 18:00:00,2217533.488,4735875393.6472
2026-03-20 19:00:00,2216368.379,4703998083.90581
2026-03-20 20:00:00,2215224.072,4722237458.76384
2026-03-20 21:00:00,2206831.61,4705163607.3649
2026-03-20 22:00:00,2216361.247,4757862688.9349
2026-03-20 23:00:00,2209630.493,4759168119.281714
2026-03-21 00:00:00,2202029.253,4723813876.502596
2026-03-21 01:00:00,2210190.409,4757368549.66023
2026-03-21 02:00:00,2212618.186,4749642440.399467
2026-03-21 03:00:00,2216943.088,4775627953.0152
2026-03-21 04:00:00,2218500.307,4775241838.441549
2026-03-21 05:00:00,2216290.543,4766819862.78983
2026-03-21 06:00:00,2215062.649,4767506023.2170515
2026-03-21 07:00:00,2214873.829,4772300044.39314
2026-03-21 08:00:00,2215678.764,4773436172.37396
2026-03-21 09:00:00,2212877.913,4764348275.46813
2026-03-21 10:00:00,2212482.69,4773431403.675
2026-03-21 11:00:00,2218917.861,4777818406.861431
2026-03-21 12:00:00,2224520.679,4797267825.09066
2026-03-21 13:00:00,2232862.126,4816216619.91822
2026-03-21 14:00:00,2231398.501,4808440629.8049
2026-03-21 15:00:00,2228841.379,4794376443.617478
2026-03-21 16:00:00,2221343.051,4785328267.61675
2026-03-21 17:00:00,2219232.882,4761586071.6192
2026-03-21 18:00:00,2216761.92,4760277279.300072
2026-03-21 19:00:00,2216009.127,4765575194.515332
2026-03-21 20:00:00,2215321.025,4765598588.98
2026-03-21 21:00:00,2213010.347,4768085703.33579
2026-03-21 22:00:00,2212446.338,4762781615.934313
2026-03-21 23:00:00,2212471.139,4754508085.602101
2026-03-22 00:00:00,2147454.35,4475512757.1133175
2026-03-22 01:00:00,2149497.286,4484410632.781488
2026-03-22 02:00:00,2153727.75,4501269460.2225
2026-03-22 03:00:00,2161821.94,4542370890.346374
2026-03-22 04:00:00,2155451.304,4554209951.19552
2026-03-22 05:00:00,2157774.043,4570985377.21034
2026-03-22 06:00:00,2177493.104,4598887210.57904
2026-03-22 07:00:00,2176287.708,4587211048.596897
2026-03-22 08:00:00,2166739.579,4534920936.65963
2026-03-22 09:00:00,2199880.1,4587365974.928
2026-03-22 10:00:00,2202340.522,4589787764.8741
2026-03-22 11:00:00,2204634.957,4585960861.144782
2026-03-22 12:00:00,2205125.804,4562206827.15364
2026-03-22 13:00:00,2204108.792,4587709832.740847
2026-03-22 14:00:00,2205426.756,4581950519.73048
2026-03-22 15:00:00,2205866.717,4581615078.658771
2026-03-22 16:00:00,2202136.457,4584782039.38029
2026-03-22 17:00:00,2202469.6,4583251138.816
2026-03-22 18:00:00,2200309.328,4573606975.36736
2026-03-22 19:00:00,2187879.022,4531574734.441497
2026-03-22 20:00:00,2192072.529,4520177041.54316
2026-03-22 21:00:00,2190429.459,4506918133.36545
2026-03-22 22:00:00,2159315.599,4415778806.79901
2026-03-22 23:00:00,2171077.526,4475784873.7253
2026-03-23 00:00:00,2168008.689,4451008558.86456
2026-03-23 01:00:00,2172536.487,4437231971.77854
2026-03-23 02:00:00,2173008.586,4447322832.27932
2026-03-23 03:00:00,2166622.23,4469306454.939247
2026-03-23 04:00:00,2166616.164,4444899725.09256
2026-03-23 05:00:00,2158403.633,4456477565.09143
2026-03-23 06:00:00,2162421.159,4473166305.522839
2026-03-23 07:00:00,2161952.972,4402548089.476499
2026-03-23 08:00:00,2158093.852,4410025121.142295
2026-03-23 09:00:00,2158717.237,4418760444.072245
2026-03-23 10:00:00,2157246.444,4406463344.232497
2026-03-23 11:00:00,2160857.04,4425192163.380409
2026-03-23 12:00:00,2209291.868,4713726410.522011
2026-03-23 13:00:00,2179660.824,4671431606.925466
2026-03-23 14:00:00,2190577.002,4785541141.253027
2026-03-23 15:00:00,2222282.576,4845924613.883632
2026-03-23 16:00:00,2205591.641,4692506495.80955
2026-03-23 17:00:00,2169770.688,4632069860.15616
2026-03-23 18:00:00,2171702.122,4672330247.39812
2026-03-23 19:00:00,2129927.069,4618576454.96098
2026-03-23 20:00:00,2120929.188,4570309202.231563
2026-03-23 21:00:00,2119876.997,4580015450.78847
2026-03-23 22:00:00,2119053.48,4572553090.193067
2026-03-23 23:00:00,2117305.364,4556551505.816312
2026-03-24 00:00:00,2115861.455,4551345958.317633
2026-03-24 01:00:00,2119331.387,4539897305.786815
2026-03-24 02:00:00,2115834.904,4520650539.18832
2026-03-24 03:00:00,2120552.872,4527419307.839644
2026-03-24 04:00:00,2122233.605,4542895699.5351
2026-03-24 05:00:00,2125256.182,4537506958.81728
2026-03-24 06:00:00,2129585.615,4542104970.283035
2026-03-24 07:00:00,2130262.707,4568021817.455843
2026-03-24 08:00:00,2127213.785,4604609503.2867
2026-03-24 09:00:00,2130827.016,4590531142.907643
2026-03-24 10:00:00,2128171.751,4604852907.94376
2026-03-24 11:00:00,2128099.999,4597270584.83973
2026-03-24 12:00:00,2131730.394,4614752737.836308
2026-03-24 13:00:00,2141841.982,4629377259.8948
2026-03-24 14:00:00,2141542.636,4577063968.548427
2026-03-24 15:00:00,2132242.386,4548219150.587156
2026-03-24 16:00:00,2132584.136,4551666055.637702
2026-03-24 17:00:00,2140334.989,4550908673.71114
2026-03-24 18:00:00,2150898.673,4534911744.17974
2026-03-24 19:00:00,2141600.954,4536017900.6197
2026-03-24 20:00:00,2135127.205,4518135925.541528
2026-03-24 21:00:00,2129806.982,4574016070.68284
2026-03-24 22:00:00,2130212.281,4575504425.616766
2026-03-24 23:00:00,2141737.53,4592985219.144282
2026-03-25 00:00:00,2130158.942,4591131567.6926
2026-03-25 01:00:00,2127505.783,4596774094.98112
2026-03-25 02:00:00,2136948.05,4607944266.439227
2026-03-25 03:00:00,2137303.922,4604992284.26276
2026-03-25 04:00:00,2133530.872,4603071521.03128
2026-03-25 05:00:00,2140392.294,4634826877.35054
2026-03-25 06:00:00,2164053.66,4691277706.055065
2026-03-25 07:00:00,2168769.738,4689921183.03024
2026-03-25 08:00:00,2165055.096,4684529711.2152
2026-03-25 09:00:00,2183257.041,4749829012.423353
2026-03-25 10:00:00,2200001.323,4807632210.50545
2026-03-25 11:00:00,2208502.734,4823423642.818248
2026-03-25 12:00:00,2199399.923,4806298099.62437
2026-03-25 13:00:00,2201841.243,4805487362.760901
2026-03-25 14:00:00,2218358.97,4843742443.8156
2026-03-25 15:00:00,2208313.387,4798709156.21874
2026-03-25 16:00:00,2191456.804,4737206429.50268
2026-03-25 17:00:00,2170870.61,4717323544.2361
2026-03-25 18:00:00,2168495.28,4690910674.6488
2026-03-25 19:00:00,2160966.987,4670735655.37167
2026-03-25 20:00:00,2152238.944,4673285553.44384
2026-03-25 21:00:00,2149918.19,4656249817.5382
2026-03-25 22:00:00,2148592.982,4647428105.99582
2026-03-25 23:00:00,2147694.637,4668178334.092243
2026-03-26 00:00:00,2149853.156,4661058846.778184
2026-03-26 01:00:00,2156811.589,4670663473.833983
2026-03-26 02:00:00,2153939.899,4660884603.132319
2026-03-26 03:00:00,2161619.454,4646047122.693779
2026-03-26 04:00:00,2159980.71,4648346200.809681
2026-03-26 05:00:00,2161219.294,4643634492.748523
2026-03-26 06:00:00,2138410.196,4530671066.36716
2026-03-26 07:00:00,2158628.066,4577865694.698631
2026-03-26 08:00:00,2169505.53,4604635613.177
2026-03-26 09:00:00,2181137.736,4621027917.273842
2026-03-26 10:00:00,2149011.109,4473590861.493187
2026-03-26 11:00:00,2164132.354,4495746910.87606
2026-03-26 12:00:00,2174557.402,4495693610.240127
2026-03-26 13:00:00,2186963.29,4531930490.25828
2026-03-26 14:00:00,2184195.086,4543431566.19204
2026-03-26 15:00:00,2194147.57,4553316978.7397
2026-03-26 16:00:00,2201050.01,4555260665.076601
2026-03-26 17:00:00,2201462.914,4535466173.840042
2026-03-26 18:00:00,2194449.03,4493024666.4735
2026-03-26 19:00:00,2192806.904,4486316816.206977
2026-03-26 20:00:00,2185748.994,4477637772.769823
2026-03-26 21:00:00,2179147.782,4497480520.118894
2026-03-26 22:00:00,2180045.886,4506749779.183853
2026-03-26 23:00:00,2179432.404,4500004850.48304
2026-03-27 00:00:00,2174388.355,4477435268.96535
2026-03-27 01:00:00,2175180.34,4489880540.935397
2026-03-27 02:00:00,2180647.015,4520415842.68455
2026-03-27 03:00:00,2182941.363,4512379920.87093
2026-03-27 04:00:00,2183910.833,4499525980.919658
2026-03-27 05:00:00,2210147.544,4535487977.99328
2026-03-27 06:00:00,2212159.382,4557468637.20258
2026-03-27 07:00:00,2213902.815,4563754605.696706
2026-03-27 08:00:00,2222966.641,4590337194.99936
2026-03-27 09:00:00,2214790.64,4532679784.292
2026-03-27 10:00:00,2224387.66,4537283704.9914
2026-03-27 11:00:00,2192711.831,4363859972.936333
2026-03-27 12:00:00,2199480.731,4377472535.25813
2026-03-27 13:00:00,2215325.713,4403692886.969203
2026-03-27 14:00:00,2226721.467,4403453037.06585
2026-03-27 15:00:00,2225635.375,4425319841.5275
2026-03-27 16:00:00,2221476.908,4421541310.046461
2026-03-27 17:00:00,2228243.98,4425047437.4422
2026-03-27 18:00:00,2230702.102,4408982704.603
2026-03-27 19:00:00,2225712.256,4414556106.091002
2026-03-27 20:00:00,2221296.185,4422169428.48535
2026-03-27 21:00:00,2222585.63,4411577205.567187
2026-03-27 22:00:00,2219156.696,4404360294.5512
2026-03-27 23:00:00,2221523.47,4408391173.868
2026-03-28 00:00:00,2216752.698,4415222083.713236
2026-03-28 01:00:00,2217488.702,4416150924.92002
2026-03-28 02:00:00,2217797.591,4411812415.22713
2026-03-28 03:00:00,2219568.557,4408551459.28454
2026-03-28 04:00:00,2219655.343,4412541642.56342
2026-03-28 05:00:00,2220758.437,4418576508.211509
2026-03-28 06:00:00,2225402.844,4435183360.03512
2026-03-28 07:00:00,2218970.301,4438357906.037127
2026-03-28 08:00:00,2222318.746,4457888127.814532
2026-03-28 09:00:00,2229632.669,4455185110.21573
2026-03-28 10:00:00,2229572.658,4455756365.55984
2026-03-28 11:00:00,2224425.777,4439695221.889622
2026-03-28 12:00:00,2224095.035,4441325305.83906
2026-03-28 13:00:00,2226196.369,4449609992.53875
2026-03-28 14:00:00,2196615.221,4449222163.98329
2026-03-28 15:00:00,2200024.402,4443901208.221499
2026-03-28 16:00:00,2223152.767,4503640643.86093
2026-03-28 17:00:00,2228519.426,4509802784.453678
2026-03-28 18:00:00,2233806.776,4511954616.5036
2026-03-28 19:00:00,2229588.879,4505220427.589098
2026-03-28 20:00:00,2229338.902,4502220560.160458
2026-03-28 21:00:00,2226979.301,4506325217.7487545
2026-03-28 22:00:00,2212327.101,4444295825.105732
2026-03-28 23:00:00,2213980.552,4452167291.361154
2026-03-29 00:00:00,2187883.206,4362770026.09024
2026-03-29 01:00:00,2182233.917,4361292911.148651
2026-03-29 02:00:00,2183726.906,4376242669.536215
2026-03-29 03:00:00,2196663.278,4411317228.24682
2026-03-29 04:00:00,2203546.208,4429500545.9794
2026-03-29 05:00:00,2204219.768,4419524061.682626
2026-03-29 06:00:00,2202273.196,4413739592.964139
2026-03-29 07:00:00,2205034.284,4418513849.30772
2026-03-29 08:00:00,2207018.737,4425068372.363083
2026-03-29 09:00:00,2210631.222,4428392430.438941
2026-03-29 10:00:00,2222871.533,4441537393.059564
2026-03-29 11:00:00,2224873.644,4438361454.008779
2026-03-29 12:00:00,2223925.2,4453878702.658553
2026-03-29 13:00:00,2223232.602,4447920048.552643
2026-03-29 14:00:00,2229503.713,4428061914.46356
2026-03-29 15:00:00,2227258.123,4439214982.69499
2026-03-29 16:00:00,2230193.719,4442099849.5042
2026-03-29 17:00:00,2234327.05,4461370193.817
2026-03-29 18:00:00,2234423.527,4455882946.013128
2026-03-29 19:00:00,2229002.5,4450158911.2
2026-03-29 20:00:00,2226539.828,4442036018.45312
2026-03-29 21:00:00,2221343.564,4446188966.061072
2026-03-29 22:00:00,2220816.93,4453880081.5267315
2026-03-29 23:00:00,2176223.562,4292187493.56822
2026-03-30 00:00:00,2171107.119,4305913326.97032
2026-03-30 01:00:00,2161200.739,4314059243.14746
2026-03-30 02:00:00,2165140.442,4350821269.271208
2026-03-30 03:00:00,2163815.86,4390268502.833663
2026-03-30 04:00:00,2166249.769,4407628707.200858
2026-03-30 05:00:00,2165139.844,4433991850.266136
2026-03-30 06:00:00,2170937.229,4443561157.80636
2026-03-30 07:00:00,2176522.599,4443668015.2340765
2026-03-30 08:00:00,2165474.833,4458387859.92205
2026-03-30 09:00:00,2169668.959,4473103240.06876
2026-03-30 10:00:00,2175205.158,4468520415.041171
2026-03-30 11:00:00,2172106.88,4468241062.848
2026-03-30 12:00:00,2180846.222,4514766040.32218
2026-03-30 13:00:00,2195131.349,4552065829.73479
2026-03-30 14:00:00,2215047.191,4563107965.81955
2026-03-30 15:00:00,2205541.387,4567268785.727894
2026-03-30 16:00:00,2227172.646,4618131568.38684
2026-03-30 17:00:00,2223259.725,4591409286.27825
2026-03-30 18:00:00,2205421.627,4500537751.57009
2026-03-30 19:00:00,2184408.642,4438128570.21066
2026-03-30 20:00:00,2170651.83,4390989880.3887
2026-03-30 21:00:00,2178166.742,4404841257.34434
2026-03-30 22:00:00,2155705.067,4386807681.998841
2026-03-30 23:00:00,2151261.373,4371965463.12044
2026-03-31 00:00:00,2145796.198,4346481862.74484
2026-03-31 01:00:00,2143563.914,4363245782.58614
2026-03-31 02:00:00,2154108.54,4464504467.569949
2026-03-31 03:00:00,2168155.151,4492797068.098812
2026-03-31 04:00:00,2162121.394,4466769830.29248
2026-03-31 05:00:00,2154233.677,4437594191.33496
2026-03-31 06:00:00,2156384.028,4449461239.53492
2026-03-31 07:00:00,2161769.159,4456033149.75511
2026-03-31 08:00:00,2153865.877,4426172838.57623
2026-03-31 09:00:00,2152381.916,4389035537.004732
2026-03-31 10:00:00,2153369.748,4343045309.95128
2026-03-31 11:00:00,2160629.144,4375716794.827425
2026-03-31 12:00:00,2158684.259,4404212385.73957
2026-03-31 13:00:00,2160115.997,4421552837.662856
2026-03-31 14:00:00,2161150.732,4481297708.664804
2026-03-31 15:00:00,2172805.601,4443952383.50126
2026-03-31 16:00:00,2173875.383,4464813955.37455
2026-03-31 17:00:00,2223305.59,4647995873.630667
2026-03-31 18:00:00,2275173.163,4760970922.493284
2026-03-31 19:00:00,2290869.13,4809603997.674006
2026-03-31 20:00:00,2292672.193,4806337457.987647
2026-03-31 21:00:00,2290069.024,4824259405.9584
2026-03-31 22:00:00,2291205.708,4814945883.30492
2026-03-31 23:00:00,2287206.93,4793139458.7159
2026-04-01 00:00:00,2288119.701,4815553841.52759
2026-04-01 01:00:00,2277425.063,4813406193.40239
2026-04-01 02:00:00,2274358.844,4757981445.23644
2026-04-01 03:00:00,2273252.681,4745574099.27517
2026-04-01 04:00:00,2284410.884,4803316545.2426
2026-04-01 05:00:00,2297353.613,4848289117.80294
2026-04-01 06:00:00,2303931.774,4888402668.812996
2026-04-01 07:00:00,2297376.517,4940207101.001481
2026-04-01 08:00:00,2306124.469,4912598588.84256
2026-04-01 09:00:00,2310320.178,4934928374.177408
2026-04-01 10:00:00,2319267.099,4952803537.719347
2026-04-01 11:00:00,2320331.969,4946405922.246981
2026-04-01 12:00:00,2323961.384,4960449094.92032
2026-04-01 13:00:00,2325929.696,4953346399.19552
2026-04-01 14:00:00,2314496.918,4903053416.06038
2026-04-01 15:00:00,2315769.982,4922701723.83686
2026-04-01 16:00:00,2313861.181,4938200075.821608
2026-04-01 17:00:00,2307030.428,4948593573.719572
2026-04-01 18:00:00,2293525.85,4899315244.4775
2026-04-01 19:00:00,2286507.335,4865984854.83355
2026-04-01 20:00:00,2286402.986,4892970982.12958
2026-04-01 21:00:00,2281520.871,4888412528.501708
2026-04-01 22:00:00,2292609.073,4943221475.480473
2026-04-01 23:00:00,2295353.847,4908950533.421036
2026-04-02 00:00:00,2292774.765,4903871069.80912
2026-04-02 01:00:00,2309482.622,4976535984.030082
2026-04-02 02:00:00,2341397.774,4913819578.376683
2026-04-02 03:00:00,2278976.267,4723839216.47493
2026-04-02 04:00:00,2231965.36,4586889163.666355
2026-04-02 05:00:00,2220678.059,4537911200.00532
2026-04-02 06:00:00,2191443.603,4491055995.856852
2026-04-02 07:00:00,2181506.524,4469320769.582614
2026-04-02 08:00:00,2178422.797,4476201379.04763
2026-04-02 09:00:00,2179926.151,4458123372.88708
2026-04-02 10:00:00,2175932.449,4445038325.46618
2026-04-02 11:00:00,2168854.993,4419822836.03498
2026-04-02 12:00:00,2160332.296,4390363325.873943
2026-04-02 13:00:00,2164733.553,4385317231.6674
2026-04-02 14:00:00,2167168.439,4416039128.1503
2026-04-02 15:00:00,2169683.236,4475318823.56776
2026-04-02 16:00:00,2157600.245,4442397112.564938
2026-04-02 17:00:00,2159881.24,4453955901.4412
2026-04-02 18:00:00,2144329.908,4387417461.835417
2026-04-02 19:00:00,2146212.611,4415639287.99751
2026-04-02 20:00:00,2144615.874,4426419360.017881
2026-04-02 21:00:00,2142739.329,4429374644.128186
2026-04-02 22:00:00,2142215.426,4417740917.95998
2026-04-02 23:00:00,2150561.298,4428177757.48584
2026-04-03 00:00:00,2148051.163,4416901813.019126
2026-04-03 01:00:00,2157120.77,4426519676.0785
2026-04-03 02:00:00,2160121.312,4427039021.66528
2026-04-03 03:00:00,2159998.791,4431132115.143497
2026-04-03 04:00:00,2170967.423,4457417219.777362
2026-04-03 05:00:00,2170750.453,4457961667.80345
2026-04-03 06:00:00,2163824.798,4449197522.519467
2026-04-03 07:00:00,2164606.242,4465108594.927606
2026-04-03 08:00:00,2166631.794,4473856325.11266
2026-04-03 09:00:00,2168838.908,4467522922.9400015
2026-04-03 10:00:00,2174123.047,4478960135.533697
2026-04-03 11:00:00,2173889.838,4475706251.104551
2026-04-03 12:00:00,2171951.483,4478431586.755625
2026-04-03 13:00:00,2168633.395,4443638258.02475
2026-04-03 14:00:00,2187689.833,4478660503.01593
2026-04-03 15:00:00,2188213.396,4494764761.790968
2026-04-03 16:00:00,2186718.651,4483434922.996426
2026-04-03 17:00:00,2180480.453,4478512956.732528
2026-04-03 18:00:00,2178058.832,4463727105.87983
2026-04-03 19:00:00,2171825.896,4448312081.92824
2026-04-03 20:00:00,2167904.766,4447672275.157961
2026-04-03 21:00:00,2164900.005,4441746989.25855
2026-04-03 22:00:00,2158251.804,4440379782.948109
2026-04-03 23:00:00,2157715.901,4425669507.38209
2026-04-04 00:00:00,2156479.123,4427251639.519
2026-04-04 01:00:00,2155062.952,4420647472.643483
2026-04-04 02:00:00,2153186.763,4415192132.151727
2026-04-04 03:00:00,2152889.219,4411937405.38889
2026-04-04 04:00:00,2151765.932,4409420265.51372
2026-04-04 05:00:00,2152322.724,4412604074.985581
2026-04-04 06:00:00,2151809.095,4417190674.0341
2026-04-04 07:00:00,2151545.064,4422522394.50264
2026-04-04 08:00:00,2151295.436,4416007167.38592
2026-04-04 09:00:00,2150917.043,4408218442.94678
2026-04-04 10:00:00,2148166.339,4402209502.227859
2026-04-04 11:00:00,2154487.307,4424054480.218724
2026-04-04 12:00:00,2151816.836,4413488748.5194
2026-04-04 13:00:00,2155929.288,4417263964.400421
2026-04-04 14:00:00,2153396.678,4419726007.915377
2026-04-04 15:00:00,2151516.357,4415639982.178493
2026-04-04 16:00:00,2154076.725,4426994278.116539
2026-04-04 17:00:00,2146844.372,4411013788.9298
2026-04-04 18:00:00,2144930.522,4409741809.4603405
2026-04-04 19:00:00,2145619.925,4407489537.5365
2026-04-04 20:00:00,2147067.982,4431054489.21214
2026-04-04 21:00:00,2147568.858,4428007801.24446
2026-04-04 22:00:00,2144218.548,4433967785.238556
2026-04-04 23:00:00,2148221.089,4443151511.741388
2026-04-05 00:00:00,2147199.629,4432764802.09276
2026-04-05 01:00:00,2147238.616,4426038542.00232
2026-04-05 02:00:00,2145185.124,4411692689.319125
2026-04-05 03:00:00,2144979.199,4416469271.15702
2026-04-05 04:00:00,2147738.333,4415080317.874821
2026-04-05 05:00:00,2147035.496,4410547667.658
2026-04-05 06:00:00,2142517.837,4387298050.36001
2026-04-05 07:00:00,2126868.133,4333154088.896578
2026-04-05 08:00:00,2127162.884,4331578108.993811
2026-04-05 09:00:00,2131059.254,4343744916.636663
2026-04-05 10:00:00,2130853.932,4354103243.202163
2026-04-05 11:00:00,2126043.522,4344972231.010371
2026-04-05 12:00:00,2127741.959,4342762623.109005
2026-04-05 13:00:00,2152389.389,4363642589.971228
2026-04-05 14:00:00,2154213.448,4385224605.4212
2026-04-05 15:00:00,2140844.734,4361585793.47288
2026-04-05 16:00:00,2133753.962,4381192221.868111
2026-04-05 17:00:00,2133770.815,4376998862.439898
2026-04-05 18:00:00,2148084.021,4428146324.25024
2026-04-05 19:00:00,2146060.01,4424660686.2176
2026-04-05 20:00:00,2146898.7,4424736751.713
2026-04-05 21:00:00,2141815.138,4429038105.71882
2026-04-05 22:00:00,2134945.193,4396151044.71402
2026-04-05 23:00:00,2147214.615,4476770695.1058
2026-04-06 00:00:00,2153537.738,4542177190.85746
2026-04-06 01:00:00,2172634.054,4608460997.30156
2026-04-06 02:00:00,2177083.704,4602159012.72264
2026-04-06 03:00:00,2189124.362,4668762394.981933
2026-04-06 04:00:00,2206099.85,4695396737.7445
2026-04-06 05:00:00,2211020.917,4710002850.081646
2026-04-06 06:00:00,2218264.938,4726035633.05838
2026-04-06 07:00:00,2224502.619,4730169918.722892
2026-04-06 08:00:00,2240155.221,4780513643.16621
2026-04-06 09:00:00,2256065.653,4822453136.57015
2026-04-06 10:00:00,2273237.154,4886891571.8115
2026-04-06 11:00:00,2278726.197,4904798628.20871
2026-04-06 12:00:00,2278666.963,4900387237.27965
2026-04-06 13:00:00,2284799.299,4895113954.12853
2026-04-06 14:00:00,2294091.907,4919725976.39964
2026-04-06 15:00:00,2329896.83,5022337960.629859
2026-04-06 16:00:00,2332897.764,5047199482.42661
2026-04-06 17:00:00,2326006.048,4975968157.040199
2026-04-06 18:00:00,2315580.305,4941620172.572033
2026-04-06 19:00:00,2302366.054,4935605361.784816
2026-04-06 20:00:00,2296838.572,4922905984.91048
2026-04-06 21:00:00,2297878.459,4935141045.070746
2026-04-06 22:00:00,2293552.463,4904830748.69939
2026-04-06 23:00:00,2262601.916,4761636067.925184
2026-04-07 00:00:00,2206076.559,4647056150.00232
2026-04-07 01:00:00,2208231.882,4662768203.8359165
2026-04-07 02:00:00,2194492.676,4605226628.54915
2026-04-07 03:00:00,2209611.409,4653302781.537874
2026-04-07 04:00:00,2211360.505,4659992261.004811
2026-04-07 05:00:00,2220046.565,4690825412.787393
2026-04-07 06:00:00,2215788.659,4664248456.271678
2026-04-07 07:00:00,2210440.042,4648601313.506946
2026-04-07 08:00:00,2218506.572,4665975377.914347
2026-04-07 09:00:00,2231711.788,4717816402.71412
2026-04-07 10:00:00,2233821.369,4751907485.8341465
2026-04-07 11:00:00,2214373.633,4624311338.474504
2026-04-07 12:00:00,2208849.592,4613168075.295741
2026-04-07 13:00:00,2196378.1,4581387944.669391
2026-04-07 14:00:00,2196245.282,4557648209.2064
2026-04-07 15:00:00,2193070.042,4537074278.149112
2026-04-07 16:00:00,2187861.693,4549344356.127938
2026-04-07 17:00:00,2173331.798,4526290530.49475
2026-04-07 18:00:00,2155718.341,4523751576.6161375
2026-04-07 19:00:00,2141284.875,4465242762.68625
2026-04-07 20:00:00,2148031.036,4539992193.3806305
2026-04-07 21:00:00,2133073.088,4510511028.96128
2026-04-07 22:00:00,2141244.139,4591384157.49214
2026-04-07 23:00:00,2161065.389,4792270200.021149
2026-04-08 00:00:00,2247393.77,5033246710.938128
2026-04-08 01:00:00,2280847.908,5098538988.10596
2026-04-08 02:00:00,2297400.79,5130279756.1332
2026-04-08 03:00:00,2294007.707,5130181195.47238
2026-04-08 04:00:00,2300298.223,5138613197.37747
2026-04-08 05:00:00,2309776.146,5178333337.24032
2026-04-08 06:00:00,2320227.371,5196622217.9786215
2026-04-08 07:00:00,2345040.635,5263936163.79085
2026-04-08 08:00:00,2365431.391,5328472912.432378
2026-04-08 09:00:00,2375025.043,5356536480.98048
2026-04-08 10:00:00,2377658.35,5346450118.977
2026-04-08 11:00:00,2384612.651,5345712282.451372
2026-04-08 12:00:00,2386861.554,5362132218.29208
2026-04-08 13:00:00,2396406.04,5403176698.388
2026-04-08 14:00:00,2407716.261,5383099784.85597
2026-04-08 15:00:00,2356077.259,5170199497.92219
2026-04-08 16:00:00,2334953.978,5170919031.05946
2026-04-08 17:00:00,2324772.452,5160511362.861177
2026-04-08 18:00:00,2316043.876,5166473474.8561535
2026-04-08 19:00:00,2318932.099,5102949219.77544
2026-04-08 20:00:00,2310072.579,5107170435.653055
2026-04-08 21:00:00,2307451.185,5096987922.619606
2026-04-08 22:00:00,2306948.791,5106984816.58834
2026-04-08 23:00:00,2286733.489,5006162706.510764
2026-04-09 00:00:00,2283655.062,4999392620.561682
2026-04-09 01:00:00,2284203.829,4984692526.482427
2026-04-09 02:00:00,2270367.658,4944437608.363161
2026-04-09 03:00:00,2269966.211,4949842920.38238
2026-04-09 04:00:00,2270727.019,4953172830.415161
2026-04-09 05:00:00,2269002.836,4938847713.00776
2026-04-09 06:00:00,2263598.437,4937225094.87818
2026-04-09 07:00:00,2264197.753,4937151126.34909
2026-04-09 08:00:00,2260884.576,4928660549.14272
2026-04-09 09:00:00,2258424.24,4935054289.495981
2026-04-09 10:00:00,2256807.618,4948979423.146077
2026-04-09 11:00:00,2258761.555,4945671905.553239
2026-04-09 12:00:00,2255582.588,4915065286.044723
2026-04-09 13:00:00,2253903.555,4918558493.8632
2026-04-09 14:00:00,2259065.524,4889429166.212393
2026-04-09 15:00:00,2256693.539,4912438196.50137
2026-04-09 16:00:00,2238921.167,4963688227.239
2026-04-09 17:00:00,2239175.836,4943087487.481712
2026-04-09 18:00:00,2244650.645,4986941538.615237
2026-04-09 19:00:00,2245524.786,4953672588.41172
2026-04-09 20:00:00,2250607.141,4986849198.980419
2026-04-09 21:00:00,2248779.776,4974737459.011317
2026-04-09 22:00:00,2244877.346,4960693189.648838
2026-04-09 23:00:00,2218976.339,4874292185.30096
2026-04-10 00:00:00,2208409.512,4834822068.588131
2026-04-10 01:00:00,2203914.233,4835343748.91734
2026-04-10 02:00:00,2201659.083,4829449281.51465
2026-04-10 03:00:00,2203968.171,4822150120.05774
2026-04-10 04:00:00,2207797.858,4824038319.73
2026-04-10 05:00:00,2207673.983,4845557395.06721
2026-04-10 06:00:00,2208775.22,4850867962.6596
2026-04-10 07:00:00,2205176.343,4818883655.30418
